This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2012.7.16)  19 JUN 2014 16:14
entering extended mode
 %&-line parsing enabled.
**ejercicios.tex
(./ejercicios.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, spanish, galician, catalan, loaded.
! Undefined control sequence.
l.1 \subsection
               *{Ejercicio 1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Overfull \hbox (12.26659pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 sis-
 []


Overfull \hbox (24.27762pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 tema.
 []


Overfull \hbox (31.96646pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 Adems,
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 sid-
 []


Overfull \hbox (17.63318pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 erar
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (12.52214pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 tas
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (23.51094pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 genes
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 como
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 sug-
 []


Overfull \hbox (22.10536pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 eren-
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 cias,
 []


Overfull \hbox (9.9666pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 ya
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (29.8998pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 pueden
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 ser
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 mod-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (23.51096pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 cadas
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 gusto
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 segn
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 cada
 []


Overfull \hbox (26.96092pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 grupo,
 []


Overfull \hbox (45.36082pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 mostrando
 []


Overfull \hbox (23.51096pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 siem-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 pre
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (28.62207pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 misma
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 cin. 
 []


Overfull \hbox (72.62166pt too wide) in paragraph at lines 120--121
[]\OT1/cmr/bx/it/10 completar. 
 []

Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no บ in font cmti10!

Overfull \hbox (8.68883pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 b)
 []


Overfull \hbox (14.4499pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 Es-
 []


Overfull \hbox (23.76648pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 cribir
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (19.54985pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 ruti-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 nas
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 car-
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 gadas
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 ini-
 []


Overfull \hbox (31.81647pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 cializar
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (15.97205pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 rec-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 rio
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (24.78873pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 tablas
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 pgi-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 nas
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 para
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 ker-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 nel 
 []


Overfull \hbox (147.7432pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 ([]\OT1/cmtt/m/n/10 mmu_inicializar_dir_kernel\OT1/cmr/m/it/10
 ).
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 Se
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 debe
 []


Overfull \hbox (32.45529pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 generar
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (15.97205pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 rec-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 rio
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 pgi-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 nas
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (29.64423pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 mapee,
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 us-
 []


Overfull \hbox (20.95544pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 ando
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 iden-
 []


Overfull \hbox (14.56654pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 tity
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 map-
 []


Overfull \hbox (21.46654pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 ping,
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (15.97205pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 rec-
 []


Overfull \hbox (27.08871pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 ciones
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 126--131
[]\OT1/cmtt/m/n/10 0x00000000
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (55.5662pt too wide) in paragraph at lines 126--131
[]\OT1/cmtt/m/n/10 0x00DC3FFF\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 como
 []


Overfull \hbox (18.65544pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 ilus-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 tra
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (24.40538pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 figura
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 5.
 []


Overfull \hbox (31.96646pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 Adems,
 []


Overfull \hbox (17.1221pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 esta
 []


Overfull \hbox (27.34428pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 funcin
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 debe
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 ini-
 []


Overfull \hbox (31.81647pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 cializar
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (15.97205pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 rec-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 rio
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 pgi-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 nas
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (15.97205pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 rec-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 cin
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 126--131
[]\OT1/cmtt/m/n/10 0x27000
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (24.78873pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 tablas
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 pgi-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 nas
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 segn
 []


Overfull \hbox (25.81094pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 mues-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 tra
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (24.40538pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 figura
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 126--131
\OT1/cmr/m/it/10 1. 
 []


Overfull \hbox (72.62166pt too wide) in paragraph at lines 134--135
[]\OT1/cmr/bx/it/10 completar. 
 []

Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!

Overfull \hbox (8.68883pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 c)
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 Com-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 ple-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 tar
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 cdigo
 []


Overfull \hbox (21.97757pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 nece-
 []


Overfull \hbox (21.59431pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 sario
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 para
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 var
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 pag-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (27.08873pt too wide) in paragraph at lines 140--142
\OT1/cmr/m/it/10 nacin. 
 []


Overfull \hbox (72.62166pt too wide) in paragraph at lines 145--146
[]\OT1/cmr/bx/it/10 completar. 
 []

Missing character: There is no ร in font cmti10!
Missing character: There is no ญ in font cmti10!

Overfull \hbox (9.19995pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 d)
 []


Overfull \hbox (14.4499pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 Es-
 []


Overfull \hbox (23.76648pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 cribir
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (26.70538pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 rutina
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (25.68318pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 prima
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 nom-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 bre
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (23.89427pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 grupo
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 pan-
 []


Overfull \hbox (22.2332pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 talla.
 []


Overfull \hbox (20.8387pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 Debe
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 tar
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 ubi-
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 cado
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (29.38869pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 primer
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 lnea
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 pan-
 []


Overfull \hbox (22.2332pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 talla,
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 alin-
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 eado
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (35.39417pt too wide) in paragraph at lines 151--154
\OT1/cmr/m/it/10 derecha. 
 []


Overfull \hbox (72.62166pt too wide) in paragraph at lines 157--158
[]\OT1/cmr/bx/it/10 completar. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.163 \newpage
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[3]
! Undefined control sequence.
l.169 \subsection
                 *{Ejercicio 4}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (63.7108pt too wide) in paragraph at lines 169--171
[]\OT1/cmr/m/it/10 *Ejercicio
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 169--171
\OT1/cmr/m/it/10 4
 []

Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!

Overfull \hbox (9.19995pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 a)
 []


Overfull \hbox (14.4499pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 Es-
 []


Overfull \hbox (23.76648pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 cribir
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (26.70538pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 rutina
 []


Overfull \hbox (89.9937pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 ([]\OT1/cmtt/m/n/10 inicializar_mmu\OT1/cmr/m/it/10 ),
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 se
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 car-
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 gue
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 ini-
 []


Overfull \hbox (31.81647pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 cializar
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (21.08316pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 truc-
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 turas
 []


Overfull \hbox (21.97757pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 nece-
 []


Overfull \hbox (25.68318pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 sarias
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 para
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 ad-
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 min-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 is-
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 trar
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (29.64426pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 memo-
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 ria
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 rea
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 li-
 []


Overfull \hbox (15.97208pt too wide) in paragraph at lines 172--174
\OT1/cmr/m/it/10 bre. 
 []


Overfull \hbox (72.62166pt too wide) in paragraph at lines 177--178
[]\OT1/cmr/bx/it/10 completar. 
 []

Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!
! Missing $ inserted.
<inserted text> 
                $
l.184 ...nas de cรณdigo dentro de \textit{el_mapa}
                                                   y mapear dichas pรกginas ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<recently read> \egroup 
                        
l.184 ...nas de cรณdigo dentro de \textit{el_mapa}
                                                   y mapear dichas pรกginas ...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.185 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!

Overfull \hbox (8.68883pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 b)
 []


Overfull \hbox (14.4499pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 Es-
 []


Overfull \hbox (23.76648pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 cribir
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 183--185
